tamanho_matriz,tamanho_macrobloco,threads,tempo_serial,tempo_paralelo,speedup,eficiencia,resultado_serial,resultado_paralelo
100,10,1,0.000372,0.000548,0.679387,0.679387,1102,1102
100,10,2,0.000372,0.000309,1.202262,0.601131,1102,1102
100,10,3,0.000372,0.000393,0.946338,0.315446,1102,1102
100,10,4,0.000372,0.000372,1.000538,0.250134,1102,1102
100,10,8,0.000372,0.000403,0.924242,0.115530,1102,1102
100,10,12,0.000372,0.000434,0.857769,0.071481,1102,1102
100,10,100,0.000372,0.003082,0.120733,0.001207,1102,1102
100,10,500,0.000372,0.016484,0.022573,0.000045,1102,1102
100,10,1000,0.000372,0.032275,0.011529,0.000012,1102,1102
100,10,2000,0.000372,0.068308,0.005447,0.000003,1102,1102
100,10,5000,0.000372,0.175081,0.002125,0.000000,1102,1102
100,10,10000,0.000372,0.364801,0.001020,0.000000,1102,1102
100,50,1,0.000372,0.000605,0.615550,0.615550,1102,1102
100,50,2,0.000372,0.000313,1.190339,0.595170,1102,1102
100,50,3,0.000372,0.000283,1.315306,0.438435,1102,1102
100,50,4,0.000372,0.000267,1.392069,0.348017,1102,1102
100,50,8,0.000372,0.000340,1.095378,0.136922,1102,1102
100,50,12,0.000372,0.000441,0.843382,0.070282,1102,1102
100,50,100,0.000372,0.003392,0.109699,0.001097,1102,1102
100,50,500,0.000372,0.016946,0.021957,0.000044,1102,1102
100,50,1000,0.000372,0.032706,0.011377,0.000011,1102,1102
100,50,2000,0.000372,0.068295,0.005448,0.000003,1102,1102
100,50,5000,0.000372,0.166892,0.002230,0.000000,1102,1102
100,50,10000,0.000372,0.383049,0.000971,0.000000,1102,1102
100,100,1,0.000372,0.000609,0.610901,0.610901,1102,1102
100,100,2,0.000372,0.000596,0.624748,0.312374,1102,1102
100,100,3,0.000372,0.000508,0.731760,0.243920,1102,1102
100,100,4,0.000372,0.000495,0.751869,0.187967,1102,1102
100,100,8,0.000372,0.000477,0.779430,0.097429,1102,1102
100,100,12,0.000372,0.000470,0.790861,0.065905,1102,1102
100,100,100,0.000372,0.003547,0.104903,0.001049,1102,1102
100,100,500,0.000372,0.016699,0.022283,0.000045,1102,1102
100,100,1000,0.000372,0.034123,0.010905,0.000011,1102,1102
100,100,2000,0.000372,0.071333,0.005216,0.000003,1102,1102
100,100,5000,0.000372,0.169816,0.002191,0.000000,1102,1102
100,100,10000,0.000372,0.332381,0.001119,0.000000,1102,1102
100,250,1,0.000372,0.000620,0.600452,0.600452,1102,1102
100,250,2,0.000372,0.000664,0.560476,0.280238,1102,1102
100,250,3,0.000372,0.000462,0.804715,0.268238,1102,1102
100,250,4,0.000372,0.000461,0.807859,0.201965,1102,1102
100,250,8,0.000372,0.000476,0.780902,0.097613,1102,1102
100,250,12,0.000372,0.000477,0.779920,0.064993,1102,1102
100,250,100,0.000372,0.003445,0.108027,0.001080,1102,1102
100,250,500,0.000372,0.016209,0.022956,0.000046,1102,1102
100,250,1000,0.000372,0.033091,0.011245,0.000011,1102,1102
